postcode,latitude,longitude
E6 6HB,51.525404,0.061488
E16 3TQ,51.514989,0.039932
E16 4DS,51.518903,0.018515
E16 3RH,51.513327,0.035174
E7 9HT,51.542948,0.018122
E15 1PU,51.547064,0.001472
E15 3JP,51.534144,0.009759
E16 3RU,51.51389,0.036453
E15 4PU,51.535602,0.005987
E7 0JQ,51.552414,0.026633
E7 8LY,51.541582,0.036261
E12 5BB,51.55026,0.040903
E15 4AN,51.537625,0.011253
E12 5RN,51.550561,0.064327
E6 3SP,51.520374,0.052439
E6 5SS,51.514558,0.045072
E12 6DB,51.552154,0.054489
E16 3TF,51.515585,0.0398
E6 5RT,51.51276,0.051232
E7 8DW,51.544763,0.034311
E13 9LQ,51.527513,0.032851
E16 3LS,51.515317,0.035565
E15 4AF,51.542208,0.013575
E12 6EJ,51.550968,0.052921
E6 5SQ,51.513967,0.048
E12 6JD,51.546655,0.063963
E16 2AX,51.501973,0.024552
E16 3TE,51.515525,0.04121
E13 8LY,51.518551,0.026931
E6 1LN,51.5348,0.049267
E16 3NN,51.513147,0.026922
E16 1PJ,51.513841,0.018982
E7 9HR,51.542916,0.017356
E7 8LS,51.54355,0.03632
E12 6TZ,51.545975,0.047894
E12 6DU,51.551165,0.053478
E7 8HT,51.54219,0.031298
E7 8PX,51.538653,0.036116
E15 1JD,51.547793,0.004115
E16 4PG,51.523634,0.006442
E6 2NE,51.535841,0.060172
E7 8HY,51.541761,0.028034
E12 6DA,51.552396,0.055048
E13 0BX,51.529203,0.020455
E13 9DT,51.528002,0.028562
E7 8AN,51.546987,0.039358
E7 9PT,51.538083,0.022795
E6 3BN,51.530424,0.044428
E12 6HP,51.548336,0.062467
E13 8AN,51.524381,0.02471
E13 9JL,51.533743,0.032984
E16 4AB,51.517668,0.019253
E7 8DX,51.545248,0.039049
E13 9HW,51.53087,0.026498
E7 9HP,51.543687,0.019092
E12 6AX,51.548698,0.050526
E6 1EZ,51.536161,0.040792
E6 2DP,51.538365,0.05929
E7 9PP,51.540178,0.023883
E7 9AJ,51.546035,0.014826
E12 6BP,51.5526,0.050615
E7 0LX,51.554263,0.035139
E6 6HJ,51.523677,0.058959
E16 3TB,51.515859,0.041643
E6 1DY,51.535415,0.036678
E13 8QD,51.524161,0.028578
E6 2LG,51.535596,0.056657
E16 2RH,51.500561,0.070899
E13 9AD,51.53112,0.026062
E7 9BT,51.551247,0.017176
E7 9QD,51.53864,0.025473
E15 3HH,51.53317,0.013047
E6 3NQ,51.526192,0.047814
E7 8HF,51.542405,0.0396
E13 8NU,51.519762,0.029695
E12 6SD,51.540173,0.053113
E7 0HL,51.550429,0.021309
E6 3ET,51.526729,0.04073
E13 8PA,51.519419,0.028209
E16 4ED,51.517383,0.028969
E12 6UG,51.5466,0.043465
E16 3TL,51.513896,0.040719
E6 6DT,51.52769,0.059342
E15 3DQ,51.531666,0.007919
E15 4AL,51.538238,0.010674
E15 1RL,51.54875,0.014369
E15 4HJ,51.538343,0.010304
E13 9NT,51.527356,0.037284
E6 1HG,51.535869,0.044167
E7 8PD,51.539633,0.034587
E15 1JZ,51.549018,0.003433
E6 2PB,51.536318,0.063697
E13 0SG,51.53482,0.03159
E6 5JL,51.520265,0.048888
E13 0DS,51.528802,0.016069
E6 2HD,51.536556,0.056282
E15 3DY,51.53055,0.01061
E6 3LD,51.523676,0.043059
E7 8EW,51.543437,0.034541
E12 6DG,51.549461,0.056791
E15 1SP,51.550746,0.012813
E13 0AR,51.528746,0.025019
E6 3JN,51.526769,0.047205
E12 5NJ,51.550636,0.064633
E12 6SE,51.539877,0.053071
E7 9LU,51.543926,0.029183
E7 8ES,51.543653,0.039209
E15 3BD,51.532162,0.005231
E15 1SX,51.552328,0.011829
E7 9NQ,51.543195,0.024637
E12 6UQ,51.546819,0.046922
E15 3DS,51.532049,0.010805
E12 6EN,51.549188,0.05388
E7 0DL,51.554788,0.025094
E7 9DG,51.551917,0.016369
E6 2QB,51.533499,0.064435
E6 3HA,51.525094,0.041162
E6 1JR,51.536492,0.047627
E13 8PH,51.519444,0.030949
E7 9JX,51.543157,0.019544
E7 8PS,51.53936,0.037878
E12 6TJ,51.547088,0.048477
E12 6LB,51.54597,0.060456
E7 8EZ,51.542407,0.034827
E13 8SB,51.519568,0.033117
E12 5JX,51.554612,0.056374
E16 1JF,51.514642,0.01272
E15 4NS,51.546569,0.010984
E7 8QS,51.540267,0.041552
E16 3JB,51.511594,0.039708
E6 6NS,51.516045,0.065909
E16 4DF,51.517745,0.016359
E6 3AB,51.530669,0.053537
E6 3BG,51.530566,0.047101
E15 3PP,51.534617,0.014177
E6 6BL,51.529073,0.061971
E12 6RW,51.547142,0.050066
E15 4DN,51.540023,0.005677
E13 9DB,51.532992,0.036382
E6 3NN,51.525276,0.048767
E12 6TR,51.544739,0.043483
E12 5AX,51.551405,0.042281
E15 3ET,51.533626,0.012663
E6 3LN,51.525848,0.046385
E16 3TW,51.514156,0.041826
E13 8RY,51.520691,0.032129
E7 0PY,51.549555,0.037511
E16 4JR,51.521081,0.013767
E7 9QG,51.538586,0.028066
E6 5RY,51.514164,0.050099
E13 8PD,51.518369,0.030166
E13 8SE,51.518384,0.03194
E16 1NN,51.513141,0.022064
E7 8AB,51.5475,0.033611
E6 2HB,51.536778,0.055974
E12 6UD,51.545782,0.044005
E12 6RP,51.546873,0.050011
E12 6SF,51.540715,0.055517
E7 8BP,51.544965,0.028912
E6 3SR,51.520482,0.054996
E7 8HD,51.543063,0.0395
E15 1QU,51.549072,0.007114
E13 9BT,51.532163,0.03388
E7 0DP,51.554401,0.024067
E13 0DU,51.529297,0.017071
E16 3JR,51.513988,0.032883
E12 6JE,51.546608,0.0636
E15 4RX,51.538347,0.003267
E7 9LP,51.544392,0.027704
E16 3TA,51.516341,0.040785
E13 8ET,51.520871,0.017564
E15 3EY,51.534581,0.012042
E12 5JU,51.554797,0.057104
E6 2EZ,51.537264,0.0595
E12 6UF,51.546355,0.043627
E12 5NB,51.550787,0.065275
E15 4BA,51.539723,0.012701
E6 3NR,51.526182,0.054546
E6 3EZ,51.525323,0.041403
E6 1BW,51.536989,0.041304
E15 4AJ,51.538222,0.011063
E16 4NJ,51.52146,0.00897
E16 3NP,51.512404,0.026197
E16 3DZ,51.512792,0.033363
E6 3AG,51.531819,0.053588
E6 5XG,51.51694,0.056436
E12 6NA,51.545429,0.058542
E13 9QG,51.525948,0.039124
E6 3NW,51.525648,0.051134
E6 1JN,51.536967,0.047201
E7 0HG,51.551848,0.023477
E15 4AB,51.542476,0.015217
E15 3BW,51.528434,0.006595
E12 6EL,51.549151,0.053431
E15 3DD,51.532165,0.006629
E6 2DL,51.538121,0.05938
E7 0DD,51.552363,0.020255
E15 1LT,51.550515,0.004249
E6 3LY,51.527068,0.052711
E6 5SE,51.515254,0.050004
E13 8QW,51.523115,0.028748
E12 6AU,51.54861,0.050969
E7 0AX,51.55339,0.019074
E7 0PL,51.549263,0.032031
E6 5QU,51.512145,0.054995
E13 0RD,51.535402,0.028602
E13 8RX,51.521849,0.032815
E12 6DP,51.549819,0.05587
E13 0BJ,51.529867,0.026756
E12 6HN,51.549255,0.06134
E13 0DD,51.528426,0.019599
E12 6DH,51.550661,0.056081
E12 5AY,51.551137,0.042702
E13 0SH,51.536299,0.031858
E13 0BQ,51.529205,0.027101
E13 9DU,51.528543,0.02847
E13 8BA,51.527716,0.019077
E7 9QT,51.537922,0.027964
E16 3SZ,51.516479,0.039609
E13 8ER,51.520842,0.01406
E13 8PG,51.518488,0.030604
E16 2JE,51.501494,0.059818
E6 3NF,51.52642,0.050736
E15 1EA,51.551662,0.000809
E16 4NG,51.52062,0.00814
E7 9LA,51.544021,0.020578
E15 3PT,51.533877,0.014808
E6 5PG,51.509482,0.061749
E6 1BN,51.538174,0.045525
E7 0EX,51.552777,0.022841
E7 0HW,51.550134,0.021714
E12 5PF,51.55178,0.059939
E15 3AJ,51.524293,0.008402
E7 0JH,51.552145,0.026577
E7 9JZ,51.544992,0.020563
E6 1PE,51.53277,0.046537
E6 6AE,51.525715,0.062684
E6 6ET,51.53057,0.055608
E6 2BW,51.539878,0.061233
E7 0EU,51.552023,0.021711
E13 9NU,51.527109,0.037504
E16 4RF,51.520379,0.008
E13 9NL,51.524497,0.0341
E13 9LJ,51.526855,0.032965
E7 8LL,51.541794,0.032867
E7 8QJ,51.542755,0.042226
E12 5QH,51.55019,0.061382
E15 4BB,51.539106,0.014073
E15 3PR,51.536074,0.015208
E16 3EE,51.512823,0.024313
E12 6NB,51.5452,0.058258
E7 8AL,51.54655,0.040694
E12 6JS,51.5468,0.066998
E6 3HW,51.527996,0.052623
E6 5LQ,51.517585,0.052472
E13 0AG,51.530239,0.020861
E15 4DL,51.53991,0.006004
E7 8PH,51.540727,0.041443
E15 1HF,51.548334,0.008206
E16 3AA,51.51004,0.019362
E15 3QP,51.536025,0.017541
E6 1QE,51.531723,0.041574
E12 5QE,51.553632,0.060975
E6 5JR,51.518553,0.052141
E13 0QS,51.537341,0.030851
E6 5PZ,51.511578,0.055013
E13 0JU,51.533025,0.016774
E13 8HT,51.520525,0.020446
E12 6DR,51.549762,0.055507
E12 6NS,51.541194,0.052856
E7 8JX,51.54029,0.031415
E13 8QA,51.524736,0.025533
E12 6JW,51.54684,0.065745
E12 6NR,51.541497,0.052985
E7 0JP,51.554218,0.030521
E7 8BW,51.544719,0.029103
E13 9BL,51.531345,0.034391
E16 4AA,51.517858,0.017618
E16 4NB,51.520504,0.009663
E7 8DS,51.544383,0.034468
E13 8LL,51.521932,0.023867
E15 3HQ,51.532433,0.013547
E7 8DT,51.544113,0.034456
E15 3HB,51.531089,0.013805
E6 1QN,51.53241,0.043983
E7 9BZ,51.549536,0.017303
E16 2HR,51.501797,0.054327
E13 9BS,51.531776,0.032853
E6 1AN,51.538026,0.035958
E7 8NH,51.541532,0.0407
E13 8PL,51.519086,0.031351
E6 1LS,51.535659,0.047964
E12 5BG,51.550613,0.044395
E15 4DQ,51.541146,0.007342
E6 1DX,51.534767,0.036706
E16 4NT,51.522801,0.011004
E6 3EE,51.528777,0.039337
E13 0RL,51.536408,0.030248
E7 8QE,51.543478,0.04409
E12 5PJ,51.54989,0.059479
E6 5TU,51.515796,0.048832
E7 8DY,51.545897,0.038948
E6 2BX,51.536351,0.057743
E16 4NW,51.522062,0.007382
E13 0HZ,51.531557,0.021093
E12 6AN,51.550559,0.051619
E6 3LJ,51.525465,0.045172
E6 2LQ,51.534585,0.057404
E6 3HY,51.528453,0.046545
E15 4NA,51.544889,0.011415
E12 5BD,51.550575,0.042951
E12 6NL,51.542807,0.057241
E6 3PW,51.522204,0.049595
E7 8PJ,51.539812,0.039282
E7 9NL,51.542395,0.024659
E13 9QB,51.525641,0.038116
E7 0LW,51.553665,0.033872
E7 9NH,51.542943,0.024669
E16 3HP,51.512154,0.039056
E13 0JX,51.533556,0.015731
E7 9AQ,51.546488,0.017269
E6 2EJ,51.536687,0.053432
E13 9LF,51.528739,0.034779
E7 9NT,51.542448,0.022585
E7 8LA,51.539599,0.027217
E6 6EF,51.530225,0.056818
E6 5UR,51.515561,0.051517
E12 6BS,51.552952,0.052059
E16 3SR,51.518478,0.040491
E6 3JG,51.526872,0.04437
E13 9LD,51.528755,0.036453
E6 2LB,51.53537,0.056776
E6 1NX,51.533186,0.048473
E6 5TQ,51.515712,0.050558
E6 2NT,51.535269,0.063015
E16 3JZ,51.516329,0.03476
E6 1AW,51.538447,0.036553
E16 3RW,51.515287,0.035203
E16 3AL,51.510209,0.023606
E13 8EN,51.520479,0.013712
E12 5JY,51.553531,0.054941
E12 6JP,51.546832,0.066206
E12 5BT,51.551786,0.04726
E13 0LQ,51.531379,0.023046
E6 2LW,51.53414,0.063281
E7 9BU,51.550041,0.018234
E7 8LD,51.539694,0.031072
E6 3BJ,51.530301,0.045806
E13 9NQ,51.523956,0.038314
E7 8HA,51.541646,0.034129
E12 6JH,51.545239,0.063711
E6 3HS,51.527489,0.047699
E6 3JY,51.52343,0.040641
E7 0AZ,51.552895,0.020639
E16 1JA,51.513806,0.014239
E7 0LQ,51.552293,0.031589
E6 3PN,51.521828,0.052577
E6 2DZ,51.539288,0.061538
E6 3ED,51.528593,0.039055
E12 6TN,51.545022,0.047361
E13 9DS,51.528868,0.027865
E15 4AE,51.54231,0.014416
E7 8AS,51.546731,0.038034
E12 6HH,51.548117,0.06162
E6 3JX,51.52292,0.044092
E6 5NY,51.511489,0.064708
E7 9LS,51.544483,0.030232
E6 6LB,51.515636,0.065184
E6 6LD,51.515349,0.063571
E12 6JZ,51.54661,0.061927
E6 3NS,51.526409,0.054397
E6 2AH,51.540469,0.059285
E6 1BL,51.538346,0.044941
E13 9BY,51.532423,0.035982
E16 3JA,51.51111,0.0396
E15 4QF,51.537019,0.003627
E6 2PD,51.536487,0.063301
E6 1PB,51.532941,0.04754
E13 9QD,51.525307,0.03823
E15 1TX,51.550194,-0.001679
E16 3TR,51.511543,0.044173
E7 8JD,51.542481,0.031628
E6 2RU,51.53193,0.059562
E13 9HP,51.530601,0.026428
E16 4AJ,51.518299,0.01967
E12 6AR,51.550731,0.050487
E7 8QG,51.543549,0.043141
E13 9LT,51.526494,0.033569
E6 5JY,51.516478,0.049972
E6 3DL,51.529033,0.046283
E6 2PY,51.531326,0.063745
E6 3LA,51.523815,0.044853
E7 9ND,51.543198,0.022906
E15 4DF,51.540321,0.008214
E6 6HP,51.523204,0.060769
E16 4AG,51.517727,0.02208
E13 9JE,51.53214,0.032076
E7 0NJ,51.550856,0.028323
E6 3BL,51.530182,0.045412
E6 3NA,51.527584,0.052562
E16 1LT,51.51161,0.017486
E15 4NE,51.545378,0.009114
E7 8ER,51.544295,0.038992
E6 3BZ,51.530304,0.043038
E15 3DP,51.532132,0.009598
E12 6PY,51.544004,0.052074
E6 6DS,51.527837,0.058628
E6 1JP,51.536239,0.047702
E6 3LF,51.524051,0.042153
E7 8LZ,51.540967,0.035411
E12 6DX,51.551021,0.053991
E15 3HD,51.531386,0.013761
E16 3NT,51.514201,0.029404
E12 6AA,51.549349,0.046718
E6 6AP,51.52582,0.064433
E13 0LS,51.534334,0.023768
E6 1DA,51.538509,0.043853
E7 8ED,51.546771,0.034675
E15 4NN,51.545951,0.009255
E7 8HN,51.541561,0.031256
E7 8LB,51.539388,0.027943
E16 4JW,51.520876,0.011034
E12 6SQ,51.540303,0.052369
E7 9LZ,51.544033,0.024544
E6 3JF,51.527919,0.046738
E7 9DB,51.550999,0.016401
E15 1ST,51.551238,0.01243
E6 5SZ,51.514005,0.046373
E15 3BL,51.530658,0.006419
E6 3EX,51.526352,0.042256
E15 1TE,51.551077,0.00925
E13 8JU,51.518242,0.025577
E12 5PQ,51.550185,0.060603
E6 5XA,51.517489,0.045607
E7 0JJ,51.553432,0.028611
E12 6PN,51.545542,0.054653
E13 8NF,51.517834,0.028369
E7 8AJ,51.546886,0.040997
E6 1QW,51.533871,0.043746
E15 3QS,51.535029,0.018939
E15 4DJ,51.54103,0.006745
E13 9JD,51.530514,0.031975
E13 0BZ,51.528352,0.021297
E12 6SS,51.542416,0.048787
E6 3AP,51.530788,0.048308
E15 1RE,51.548969,0.011566
E6 6LJ,51.515402,0.068258
E15 1QJ,51.545807,0.000826
E15 1PG,51.545229,0.001003
E6 2NX,51.535262,0.06339
E12 5BH,51.550827,0.039356
E16 4JX,51.521914,0.013905
E6 6HF,51.524038,0.063474
E7 8AG,51.547068,0.039837
E16 2BD,51.503256,0.026857
E15 1TT,51.550373,0.000954
E6 1LR,51.535493,0.048692
E6 5SF,51.514626,0.050466
E6 3QW,51.524775,0.055275
E7 9PF,51.541215,0.029438
E7 8QF,51.543246,0.042969
E13 8BB,51.527672,0.021627
E12 5QP,51.551179,0.062393
E15 1LX,51.5493,-0.000449
E12 6LA,51.546525,0.06113
E15 1SJ,51.550407,0.007908
E16 4AS,51.518434,0.018595
E12 6JU,51.547633,0.065622
E6 5XX,51.516664,0.057303
E6 2LD,51.535242,0.054319
E6 5UB,51.518702,0.047766
E7 8DB,51.546128,0.032353
E16 3AW,51.510856,0.023649
E6 2HE,51.536395,0.053708
E6 3NP,51.525875,0.051
E13 0PP,51.533701,0.025052
E7 8EP,51.544573,0.039048
E15 3EA,51.532916,0.012113
E6 1JT,51.53621,0.049878
E12 6JB,51.547269,0.061279
E6 2AS,51.541446,0.062588
E7 8DU,51.544993,0.039182
E6 5PQ,51.509634,0.060257
E6 5PH,51.509619,0.064205
E6 5NJ,51.510435,0.0643
E6 5NL,51.511398,0.063248
E6 5PJ,51.50957,0.065414
E16 4NU,51.52355,0.009811
E6 5NS,51.510378,0.065508
E7 0QX,51.547827,0.02927
E6 3DZ,51.529372,0.039753
E6 5PL,51.50953,0.066161
E6 5NR,51.510455,0.066261
E7 8EX,51.543032,0.034595
E16 3AD,51.510517,0.021905
E12 6PX,51.543607,0.052157
E15 3PQ,51.536328,0.01297
E6 5SX,51.513482,0.050054
E16 4HJ,51.519798,0.015642
E7 8QN,51.543014,0.044891
E16 4NN,51.522069,0.006978
E6 3PA,51.527415,0.056533
E6 5SN,51.51461,0.048764
E6 2LH,51.53447,0.057831
E12 5BE,51.550476,0.043509
E12 6AB,51.549061,0.046749
E15 3PS,51.534893,0.014867
E15 4HD,51.541237,0.011989
E13 9PU,51.526792,0.037648
E15 1EU,51.544523,0.007029
E7 8QW,51.542778,0.045039
E13 0AX,51.528322,0.025116
E16 3SN,51.517367,0.041811
E13 0HW,51.526224,0.019026
E12 5JR,51.554874,0.059401
E16 3TS,51.51144,0.045466
E7 0PR,51.549811,0.036743
E13 9JF,51.531849,0.03176
E15 4NB,51.545528,0.010866
E13 9DZ,51.526852,0.029534
E12 6TU,51.545596,0.045353
E6 3JH,51.526552,0.044673
E16 4AZ,51.52003,0.020957
E16 3RR,51.514378,0.034745
E7 8JE,51.543282,0.032616
E7 9LT,51.544255,0.030438
E15 3NL,51.534654,0.003091
E13 0SW,51.536594,0.0335
E15 3LS,51.534663,0.004129
E15 3DF,51.52623,0.006628
E15 3NN,51.535135,0.004943
E15 3LL,51.535226,0.00277
E15 3NJ,51.535034,0.003454
E15 3NS,51.536355,0.003021
E15 3NH,51.534287,0.005108
E15 3LU,51.534411,0.005704
E7 8PQ,51.54093,0.041178
E6 1ES,51.535875,0.045898
E6 1AA,51.537581,0.040322
E13 0QA,51.537312,0.025255
E15 3NP,51.535831,0.005248
E6 1AS,51.537641,0.037916
E13 9AA,51.530974,0.0231
E6 3AH,51.531162,0.052636
E6 3DS,51.529636,0.041105
E6 6BN,51.528867,0.062957
E13 9PS,51.5287,0.038079
E6 3DY,51.529218,0.039285
E6 3ND,51.526989,0.050589
E15 3PG,51.536353,0.012552
E13 9NG,51.524369,0.037352
E15 3QT,51.535813,0.019897
E6 3BQ,51.53053,0.046581
E7 8NA,51.540883,0.03509
E7 0RD,51.549693,0.040935
E6 5JJ,51.51991,0.05373
E16 4DL,51.518514,0.018137
E15 1HL,51.54814,0.010592
E7 0HD,51.552142,0.023115
E16 1SD,51.504965,0.019008
E7 8NB,51.540807,0.03376
E6 1LH,51.534091,0.045025
E6 2EX,51.537435,0.062551
E15 4AR,51.539904,0.011584
E13 0DR,51.528513,0.016143
E13 0JE,51.532714,0.019716
E6 3AE,51.530129,0.049965
E6 6NB,51.516132,0.068622
E6 2ET,51.536319,0.066206
E15 4HE,51.540729,0.012255
E15 4LS,51.54462,0.010826
E12 5PH,51.549976,0.060233
E7 0DB,51.552134,0.020475
E16 3EQ,51.512865,0.021894
E7 8JN,51.543409,0.02841
E6 5QG,51.512001,0.058116
E7 8BN,51.545266,0.025046
E15 1HH,51.548237,0.009168
E6 1DB,51.539072,0.042522
E7 0LA,51.551484,0.02737
E7 8HE,51.54335,0.03957
E7 9BY,51.550157,0.017792
E12 6RN,51.546837,0.051567
E13 0EA,51.529196,0.014587
E7 0EB,51.555438,0.021329
E7 0DR,51.553502,0.023551
E13 0PD,51.533586,0.025969
E13 0NA,51.533984,0.022714
E15 3EW,51.534926,0.013427
E12 6RE,51.544681,0.053489
E6 2RN,51.53279,0.060293
E7 9BJ,51.551051,0.019158
E12 6JL,51.546268,0.065013
E13 8LH,51.522187,0.026285
E6 3QL,51.52536,0.055258
E7 9HS,51.542052,0.018443
E6 5TB,51.513587,0.047119
E15 3QQ,51.536565,0.011754
E16 3NA,51.512808,0.025206
E7 8JJ,51.543316,0.03067
E7 0DX,51.554394,0.02085
E6 1LZ,51.531895,0.045676
E6 2PA,51.535192,0.06379
E15 1SS,51.551241,0.011204
E7 8QP,51.540929,0.043312
E13 9EU,51.530024,0.035341
E7 9QU,51.537873,0.024559
E6 3JA,51.527993,0.044045
E7 0LY,51.554126,0.033229
E7 8NE,51.541333,0.036639
E6 3SQ,51.520969,0.046138
E15 1RN,51.549949,0.013643
E13 9EN,51.530546,0.03535
E6 6HQ,51.52489,0.061032
E7 8DD,51.546236,0.033411
