postcode,latitude,longitude
E15 3PY,51.535484,0.016537
E6 2BD,51.534423,0.055868
E13 0LE,51.532738,0.019343
E6 3RR,51.524168,0.057079
E6 2AJ,51.540533,0.060254
E13 0SL,51.536441,0.032989
E13 9LG,51.52704,0.032685
E16 3AH,51.510468,0.023748
E6 3SE,51.521815,0.047127
E6 6HH,51.525304,0.061022
E12 6UB,51.546436,0.046717
E13 8EP,51.520619,0.014439
E13 9NX,51.525649,0.034598
E7 9DW,51.550155,0.020013
E6 5SY,51.514946,0.044974
E7 8HZ,51.542989,0.028738
E13 9NW,51.525798,0.034259
E16 4NL,51.521937,0.008933
E16 1HN,51.510752,0.014018
E6 3LH,51.525575,0.044499
E6 2ND,51.536371,0.059157
E16 4NX,51.523719,0.00832
E16 4ND,51.522192,0.010314
E6 3AD,51.529833,0.049909
E6 5YR,51.519448,0.046747
E6 5YT,51.519325,0.048616
E16 4PT,51.523613,0.005043
E16 4PD,51.523634,0.007523
E7 8PN,51.53891,0.041506
E15 3PL,51.536204,0.013382
E6 2PS,51.53228,0.065259
E6 5ZL,51.519297,0.050243
E13 8DE,51.523724,0.017992
E6 1AR,51.537657,0.036994
E7 9QL,51.53852,0.031322
E13 0DG,51.528222,0.018941
E7 8BX,51.546039,0.030748
E6 2RD,51.531243,0.059805
E6 3HN,51.527813,0.055412
E6 3LT,51.526717,0.054281
E12 6UE,51.545947,0.043277
E6 5XE,51.516887,0.052816
E13 9BD,51.531251,0.02216
E13 8NA,51.518891,0.028604
E6 3AJ,51.531382,0.051334
E12 6LD,51.546114,0.060996
E7 0LJ,51.552459,0.03288
E7 8JB,51.543142,0.03134
E15 4QP,51.54213,0.011322
E15 4LA,51.54288,0.016345
E7 0DU,51.55344,0.022409
E12 6LL,51.541929,0.058081
E6 1NY,51.533392,0.050588
E15 2RH,51.532003,-0.006527
E6 5SW,51.514212,0.047406
E16 3HD,51.512127,0.037469
E15 4DE,51.541298,0.007911
E15 3LD,51.533748,0.006598
E16 2DS,51.502458,0.048435
E12 6HW,51.548344,0.062005
E6 1QZ,51.534623,0.040809
E15 4DP,51.539824,0.006288
E15 4DA,51.536869,0.007673
E16 3DS,51.510784,0.030924
E6 5PX,51.511603,0.056714
E13 8QF,51.524898,0.029145
E6 2JJ,51.537215,0.046909
E13 0BY,51.528962,0.020877
E7 0PB,51.549392,0.027724
E6 3DP,51.529702,0.041988
E12 6TW,51.545252,0.047068
E6 5JT,51.517935,0.051494
E6 3PP,51.522556,0.046915
E7 9QS,51.538238,0.027878
E15 3DB,51.527591,0.008014
E6 1PG,51.534154,0.045547
E13 9EE,51.528826,0.030819
E16 1PF,51.514949,0.020992
E16 1TB,51.504478,0.021666
E7 9LR,51.544168,0.028184
E16 3HL,51.511362,0.038545
E15 2RX,51.531818,-0.004646
E6 2PN,51.529833,0.064283
E6 5QS,51.511563,0.052317
E6 1JH,51.537487,0.050354
E16 3LU,51.514726,0.036965
E6 2BN,51.539271,0.058884
E13 9HS,51.530492,0.027562
E16 2BE,51.503189,0.028108
E13 0QQ,51.534898,0.027037
E13 0LX,51.536136,0.023083
E16 3RP,51.514706,0.033967
E15 1RG,51.549309,0.012691
E12 5HT,51.553119,0.048157
E6 3DN,51.528494,0.043202
E13 0BG,51.527749,0.027541
E13 8LZ,51.518673,0.028219
E12 6JA,51.546893,0.060671
E6 5UL,51.515582,0.05182
E6 1LJ,51.532684,0.045293
E15 4RS,51.539124,0.00196
E12 5HY,51.553395,0.052439
E6 6LE,51.515174,0.067411
E16 1JD,51.514413,0.01343
E15 3AL,51.524393,0.006244
E12 6RL,51.546316,0.050476
E7 9DP,51.550093,0.020457
E7 0EJ,51.554113,0.024588
E13 0SN,51.536495,0.032472
E15 1EX,51.545212,0.006223
E7 9DA,51.54992,0.017421
E16 4BB,51.519479,0.021639
E6 1DQ,51.539428,0.046331
E6 3RY,51.52021,0.055084
E6 3EU,51.526214,0.041399
E7 8BJ,51.545678,0.027213
E7 0LR,51.552562,0.034212
E7 0NL,51.55095,0.031212
E6 3RX,51.520565,0.057407
E12 5QR,51.550884,0.062798
E15 1RJ,51.549076,0.013691
E7 9QE,51.538243,0.02446
E16 3BT,51.509795,0.020504
E13 0SQ,51.535329,0.033833
E15 4EY,51.541614,0.008905
E6 5XR,51.51642,0.05843
E16 3HN,51.51183,0.034372
E13 8PQ,51.518818,0.031282
E7 8DE,51.54667,0.032204
E16 4LU,51.517996,0.007448
E7 8HG,51.542743,0.039817
E12 6PU,51.543353,0.052261
E6 5XW,51.516401,0.054898
E6 5YH,51.518378,0.054944
E15 4NT,51.546927,0.012096
E6 6FR,51.509659,0.068545
E16 2AN,51.503115,0.02613
E6 6EA,51.529804,0.058789
E12 5AB,51.551259,0.045506
E6 1LY,51.535724,0.050923
E15 3AF,51.524636,0.005693
E13 8ND,51.518061,0.028221
E13 8JJ,51.520746,0.023785
E6 3DU,51.529717,0.04059
E6 6DZ,51.529262,0.057871
E15 3PJ,51.53625,0.013846
E6 1LP,51.535275,0.048827
E6 6HN,51.522959,0.058841
E7 0LD,51.55179,0.027874
E6 5PS,51.511572,0.055877
E12 6DD,51.551671,0.054352
E12 6JX,51.546679,0.063127
E6 5PR,51.512036,0.056129
E15 4EP,51.542067,0.011809
E6 5QJ,51.511224,0.051624
E16 3DU,51.512018,0.029797
E15 1QF,51.547061,0.000593
E6 6AF,51.525624,0.062277
E16 1JB,51.513319,0.013771
E7 0JF,51.553397,0.028032
E15 4ER,51.542816,0.011684
E16 4JT,51.522719,0.013667
E13 9PA,51.525568,0.035071
E6 5TD,51.512812,0.047199
E13 9HX,51.530991,0.02832
E16 3SP,51.518536,0.041287
E12 6TP,51.544533,0.043935
E13 9NH,51.523961,0.036498
E6 5QN,51.510589,0.053484
E6 5PE,51.509213,0.05861
E13 8LX,51.518363,0.024271
E12 5RY,51.552509,0.064502
E7 8EN,51.543707,0.034567
E13 8EH,51.520263,0.015822
E7 0HN,51.550771,0.021266
E6 3LQ,51.524615,0.042322
E13 0DH,51.52969,0.018804
E7 0QY,51.548302,0.033027
E7 0DN,51.554929,0.023715
E7 0JE,51.55369,0.027209
E13 8BE,51.528825,0.023091
E6 3LL,51.525702,0.045471
E7 0NA,51.549986,0.039607
E12 6SP,51.543125,0.048357
E13 8NP,51.520594,0.029458
E13 9BH,51.530181,0.033575
E6 1JW,51.536756,0.047408
E16 1LE,51.50998,0.016563
E13 0BS,51.529205,0.021868
E12 6DF,51.549462,0.057224
E12 6JY,51.546867,0.062674
E12 6NP,51.541939,0.052904
E6 5RH,51.515354,0.053583
E13 0AS,51.527917,0.026713
E6 1BG,51.539052,0.049314
E6 5RU,51.512976,0.051184
E6 2EH,51.536939,0.0534
E13 8QP,51.522447,0.028401
E16 4NP,51.52383,0.010256
E13 0HB,51.525532,0.016371
E12 6QP,51.547574,0.050028
E13 9LH,51.526678,0.033304
E6 5JX,51.516952,0.052185
E6 5QA,51.511444,0.054473
E6 3EN,51.527612,0.042702
E6 1BQ,51.539249,0.048875
E6 6FT,51.50946,0.068089
E7 8AU,51.546576,0.037118
E13 8QR,51.522791,0.028748
E15 4EZ,51.541217,0.008412
E16 4BG,51.518716,0.023133
E7 8DF,51.547197,0.034507
E7 0PH,51.548746,0.028172
E6 2AU,51.543044,0.062747
E6 2BL,51.539477,0.058432
E15 3JQ,51.533371,0.006567
E16 3RE,51.510598,0.04527
E16 2NU,51.50133,0.069147
E6 5QE,51.512751,0.058942
E13 8RS,51.523213,0.031924
E16 3PS,51.514755,0.029069
E16 3EF,51.512822,0.023866
E16 3RF,51.510856,0.044921
E15 2RF,51.530658,-0.00624
E6 2JL,51.537925,0.049998
E7 9NG,51.543753,0.024618
E13 8LT,51.517985,0.02483
E7 0LP,51.553375,0.033974
E12 6PZ,51.544306,0.052319
E7 0ED,51.555899,0.022734
E6 3QP,51.524499,0.055162
E16 4QE,51.517611,0.008973
E12 5JQ,51.552741,0.056954
E7 0DW,51.554221,0.02253
E6 2HS,51.534406,0.054815
E16 4PQ,51.523612,0.005129
E13 9HT,51.530339,0.026503
E12 6TT,51.545172,0.042363
E6 3EF,51.527831,0.039915
E7 9QH,51.539155,0.031004
E15 3DX,51.532224,0.011606
E6 3SL,51.52097,0.049179
E6 3DT,51.529656,0.041524
E16 4AQ,51.518109,0.021823
E6 3HT,51.527692,0.047391
E7 8BY,51.545444,0.030837
E6 2PP,51.531656,0.0665
E15 1LU,51.549517,0.00321
E13 8HU,51.520236,0.020534
E7 8DN,51.545027,0.03415
E13 0SF,51.534556,0.029127
E6 2BT,51.538642,0.057356
E7 8EU,51.542752,0.034669
E6 1PD,51.532912,0.047149
E16 4QL,51.51674,0.008877
E6 2NA,51.536079,0.055308
E13 9LE,51.528571,0.035132
E6 3RT,51.521845,0.057796
E6 1QF,51.53283,0.041565
E15 3QR,51.535332,0.018592
E13 8DQ,51.521093,0.018265
E7 9QN,51.538235,0.031165
E16 3RN,51.515564,0.034279
E16 3PT,51.514585,0.030084
E13 0HA,51.52519,0.015866
E15 2JL,51.537929,-0.004941
E15 2RL,51.531412,-0.005068
E15 1JU,51.54817,-0.001162
E6 6DX,51.528674,0.058104
E16 3JL,51.515198,0.032043
E12 6AE,51.548037,0.053352
E7 9LG,51.541556,0.021117
E6 5SJ,51.51484,0.04693
E15 1JJ,51.547993,0.003417
E16 2LD,51.501771,0.058894
E16 2HN,51.502247,0.052777
E7 0EL,51.548934,0.024531
E12 6RG,51.546029,0.050939
E6 3SB,51.521409,0.050799
E6 3EP,51.527783,0.041123
E6 2BY,51.534868,0.0587
E15 4JZ,51.543081,0.016657
E12 5RT,51.553101,0.062033
E6 1EX,51.53653,0.042337
E7 9PQ,51.54049,0.027689
E7 8PF,51.53983,0.037697
E6 3QQ,51.52576,0.054008
E16 1TH,51.503905,0.021007
E6 1LW,51.534961,0.048769
E16 3TY,51.511383,0.042509
E12 5PG,51.550816,0.060054
E6 2JZ,51.534458,0.056432
E16 2HX,51.501737,0.056227
E6 5XS,51.516846,0.057729
E15 4EL,51.542777,0.012908
E7 9JU,51.543255,0.022202
E16 1NJ,51.51308,0.019842
E13 9NJ,51.524335,0.033603
E15 2HS,51.537807,-0.00411
E6 1QP,51.533297,0.043144
E15 2HU,51.539078,-0.005324
E15 2JR,51.537214,-0.007338
E15 2HR,51.538423,-0.003838
E15 1AF,51.538787,-0.003044
E15 1AU,51.538963,-0.003844
E15 2RQ,51.531082,-0.005774
E7 0LT,51.552704,0.035344
E6 2BZ,51.534713,0.058347
E15 2JH,51.53765,-0.005473
E12 5QY,51.550771,0.06363
E12 5NE,51.554172,0.065053
E15 2RE,51.531801,-0.007358
E15 2RG,51.53057,-0.004787
E12 5QU,51.550724,0.063238
E12 5PT,51.549626,0.058154
E6 1EY,51.536348,0.042963
E6 1AB,51.537295,0.040237
E6 2QA,51.533008,0.064773
E16 4AD,51.517996,0.019483
E7 8ND,51.540561,0.033922
E6 5JU,51.518054,0.05294
E6 3QJ,51.52503,0.053081
E7 8QQ,51.543013,0.043406
E16 1EP,51.516198,0.01423
E6 3PQ,51.522459,0.056094
E6 2NR,51.53511,0.062345
E6 2EU,51.539031,0.063344
E13 8LW,51.520806,0.025013
E6 1DE,51.539144,0.043045
E7 0JT,51.554825,0.040083
E16 3DX,51.512479,0.034819
E6 6WP,51.512946,0.064702
E15 1PJ,51.546419,0.002944
E16 3QS,51.513847,0.02384
E15 3PX,51.535447,0.016103
E6 2JG,51.538187,0.049938
E7 8AX,51.548533,0.041951
E7 9PW,51.539872,0.024432
E16 4PR,51.519448,0.010928
E13 8JY,51.520338,0.024473
E12 6NW,51.542161,0.052583
E16 4PB,51.523882,0.007202
E13 9JQ,51.533455,0.032985
E16 3NR,51.51388,0.02926
E16 2DE,51.503779,0.045411
E12 5HX,51.554033,0.051472
E16 2DJ,51.502951,0.046483
E7 9QF,51.538869,0.027805
E6 3PX,51.522517,0.052262
E12 6AL,51.548971,0.052932
E6 1LL,51.532668,0.045696
E12 6AW,51.550704,0.052044
E16 1GW,51.514973,0.010702
E7 8DZ,51.545601,0.038906
E7 8EY,51.542111,0.03477
E16 3LZ,51.516502,0.036742
E16 1NE,51.511656,0.02001
E6 2NS,51.535176,0.062665
E16 3AQ,51.511054,0.022592
E13 9QA,51.52518,0.036207
E12 6PH,51.544103,0.049988
E12 6AP,51.550461,0.051052
E7 9LX,51.543668,0.027989
E7 9LD,51.542345,0.020229
E16 3JU,51.514988,0.032754
E6 2SF,51.532437,0.060926
E16 3QN,51.51243,0.022624
E12 6NJ,51.543338,0.057222
E16 1LQ,51.510992,0.016277
E16 3LP,51.515355,0.036503
E16 2LH,51.500881,0.063508
E16 3RZ,51.514589,0.035028
E6 5PP,51.512424,0.056045
E6 2BJ,51.538984,0.054776
E13 0NJ,51.53434,0.02087
E16 1SE,51.505036,0.020077
E6 3ER,51.526605,0.041128
E6 5QF,51.512178,0.058758
E15 4DH,51.5413,0.006209
E12 5BX,51.552972,0.043203
E15 1QE,51.546937,-0.000581
E15 2AP,51.551511,0.002807
E16 2FF,51.506554,0.071747
E7 9DE,51.549744,0.016677
E6 3BH,51.530419,0.046244
E15 3AD,51.525844,0.005515
E15 2TG,51.535616,-0.003211
E6 5XL,51.516666,0.055674
E13 0RF,51.536637,0.027893
E7 0PZ,51.54867,0.033072
E6 3DH,51.528721,0.048691
E6 1HH,51.535485,0.045058
E6 6WE,51.512268,0.068461
E6 2NH,51.534878,0.060186
E15 3LH,51.534961,0.007718
E7 9LY,51.543794,0.030562
E15 4DR,51.539337,0.007911
E13 0QP,51.536291,0.030733
E13 8NB,51.518251,0.028157
E7 0ES,51.550919,0.022585
E13 0DF,51.529333,0.019134
E13 8DP,51.52265,0.02028
E6 2NN,51.534982,0.061431
E13 0HQ,51.525144,0.010718
E6 2DY,51.538692,0.059132
E13 0PX,51.536749,0.024553
E16 1LD,51.509855,0.015434
E16 2NH,51.500287,0.069619
E15 1SR,51.551424,0.010535
E12 6NH,51.54359,0.057204
E15 4DW,51.539511,0.006174
E6 2AN,51.541556,0.06092
E6 3QH,51.52504,0.053543
E16 1TS,51.504621,0.023834
E6 2SP,51.532882,0.062749
E12 5RL,51.550792,0.063962
E12 6HS,51.548426,0.062961
E15 1TU,51.550271,-0.000421
E13 8BN,51.524579,0.022081
E6 3LZ,51.527321,0.052679
E16 3RL,51.514139,0.035541
E12 6HR,51.548556,0.063284
E6 5TA,51.513127,0.04926
E6 2AQ,51.540313,0.05847
E13 9EA,51.527771,0.030959
E6 6AJ,51.524794,0.064993
E13 0RH,51.536137,0.029255
E7 9AH,51.546181,0.017327
E7 9BB,51.549362,0.022184
E6 2AL,51.541695,0.060176
E6 6HZ,51.524867,0.060311
E12 6JT,51.547878,0.065504
E7 9AW,51.547112,0.016517
E7 0EE,51.55533,0.022348
E7 0NX,51.550378,0.0326
E12 6QB,51.544724,0.052583
E15 4HX,51.541119,0.009431
E6 3SJ,51.52076,0.048882
E16 3TZ,51.512138,0.043076
E13 0LN,51.532275,0.020663
E15 3BJ,51.531831,0.007235
E6 6BX,51.528229,0.06548
E6 6NJ,51.516248,0.065658
E7 9PE,51.541166,0.028123
E6 3EG,51.526674,0.040281
E13 0DT,51.529562,0.016319
E13 8LN,51.521695,0.024577
E6 3PJ,51.522191,0.056009
E15 1SL,51.550689,0.009348
E16 1JE,51.514089,0.012926
E13 0RZ,51.532188,0.025706
E15 3JR,51.53587,0.010844
E16 3HX,51.511704,0.033343
E16 4NQ,51.521472,0.007702
E6 2BE,51.536012,0.055017
E13 9BJ,51.530391,0.033887
E6 2AG,51.540093,0.057681
E6 2AX,51.542239,0.061456
E6 5QD,51.512909,0.058114
E7 0PJ,51.549048,0.027853
E13 9NF,51.524783,0.034228
E7 9JP,51.544517,0.021551
E15 1DZ,51.551239,-0.001806
E13 8SJ,51.520523,0.033044
E13 0SP,51.537013,0.033706
E16 3SS,51.518315,0.039518
E15 1QH,51.546093,-0.000113
E7 9PD,51.541109,0.027212
E12 6QD,51.545001,0.052638
E6 2PT,51.532565,0.065402
E6 3JW,51.527529,0.049488
E12 5JL,51.552869,0.05732
E7 9DU,51.553097,0.017301
E6 2HR,51.53367,0.055243
E7 0HH,51.553615,0.024306
E6 6DR,51.527338,0.058361
E6 2SJ,51.532556,0.062359
E15 4DD,51.541232,0.007562
E6 6EB,51.529824,0.059179
E13 8AR,51.52714,0.020147
E7 9BL,51.551592,0.017999
E13 9NS,51.527575,0.037063
E12 5PD,51.552688,0.059937
E6 2BU,51.537328,0.057427
E6 2AP,51.540675,0.060895
E6 5LY,51.516934,0.051117
E16 3EY,51.512046,0.035938
E12 6PS,51.544257,0.057133
E12 5LF,51.555269,0.058914
E13 8LP,51.520233,0.024872
E6 3QG,51.525554,0.05446
E12 6JR,51.546254,0.066858
E6 2DS,51.537431,0.052529
E6 1BP,51.537083,0.040573
E6 1HB,51.53498,0.044098
E6 2BH,51.538617,0.054168
E13 0PE,51.532658,0.02453
E13 8NR,51.520344,0.02936
E6 2EW,51.536501,0.060432
E7 8BU,51.545788,0.030218
E16 3LA,51.516816,0.034695
E16 1NP,51.51486,0.018811
E16 4JS,51.522026,0.013161
E15 4JY,51.542533,0.016084
E6 3AN,51.531137,0.049939
E7 9BN,51.551822,0.01824
E6 6WX,51.513127,0.065142
E6 1BX,51.538648,0.043124
E6 2DN,51.538531,0.062139
E6 2JQ,51.537553,0.047126
E12 6QT,51.546924,0.053273
E13 8PN,51.518689,0.026245
E16 4NR,51.524476,0.011366
E13 8RF,51.525418,0.027135
E13 9JZ,51.528751,0.034088
E13 9LL,51.527282,0.034268
E6 2EB,51.538409,0.05524
E15 1LS,51.550378,0.003334
E6 6HE,51.52468,0.061715
E15 1SH,51.55013,0.00628
E6 1AT,51.538908,0.039054
E7 9DD,51.551156,0.016682
E12 5JA,51.554231,0.05402
E6 2NL,51.534998,0.061042
E7 0HB,51.553236,0.025934
E12 6LN,51.541984,0.057507
E6 3HX,51.528689,0.046426
E15 4LT,51.542653,0.006514
E13 8HY,51.520158,0.020314
E12 5PA,51.553429,0.060273
E12 6PP,51.544778,0.057157
E13 9DX,51.527985,0.029527
E15 3PN,51.536118,0.014705
E6 1PA,51.533112,0.048066
E16 4QW,51.518208,0.006146
E16 4QP,51.520284,0.00517
E16 4PL,51.518347,0.011672
E16 4NF,51.520742,0.009385
E16 4QR,51.519486,0.005524
E15 4RU,51.539119,0.002782
E6 3AL,51.531311,0.050783
E6 1DT,51.534709,0.037439
E7 0JG,51.553024,0.026746
E12 6ST,51.542126,0.048889
E16 4JZ,51.521927,0.015261
E16 4NS,51.523662,0.011142
E12 6LP,51.543619,0.059167
E16 4RB,51.518129,0.007079
E12 5PR,51.551752,0.056895
E16 4EG,51.51748,0.021291
E16 4JL,51.520142,0.011362
E16 4NA,51.520504,0.010138
E7 8PE,51.539311,0.03652
E12 6PJ,51.54522,0.051437
E12 5DT,51.553223,0.044815
E13 9EZ,51.527355,0.031114
E13 0EL,51.524993,0.020499
E15 4AD,51.541532,0.015737
E6 3QN,51.525051,0.054942
E6 3EY,51.526287,0.041864
E13 8RU,51.522222,0.032557
E6 1LQ,51.533621,0.044643
E6 3SF,51.52155,0.047389
E7 8HS,51.541885,0.031212
E7 9DL,51.551638,0.01953
E6 2PU,51.53165,0.064784
E6 1NS,51.534255,0.048031
E13 0TD,51.53058,0.016191
E13 8JX,51.518444,0.025831
E12 5QG,51.551839,0.061168
E6 1LE,51.532511,0.044867
E13 0BD,51.527203,0.026393
E7 0RA,51.548916,0.03803
E6 1DR,51.533748,0.038391
E12 6DT,51.549195,0.054515
E6 1LF,51.532546,0.044436
E7 0JB,51.553588,0.026368
E7 9QX,51.53762,0.02462
E13 0RB,51.536876,0.027096
E16 3HZ,51.510859,0.040079
E15 3DH,51.53141,0.008211
E16 3NJ,51.513184,0.030483
E12 5PW,51.553238,0.058822
E16 2HT,51.501719,0.054684
E15 4HA,51.541258,0.009178
E6 2NJ,51.534935,0.060534
E7 8JH,51.543562,0.031013
E7 8AP,51.547702,0.037558
E16 4AF,51.51793,0.021772
E6 3QT,51.524191,0.055249
E13 0DW,51.529129,0.017438
E6 5UQ,51.516937,0.04737
E13 9LS,51.526239,0.03376
E16 3RT,51.514139,0.034013
E13 0AY,51.525975,0.02716
E6 6AL,51.525889,0.063053
E7 0QD,51.548483,0.028823
E15 2RR,51.532393,-0.006178
E7 9NP,51.541696,0.022407
E16 1PE,51.515077,0.021891
E12 6LW,51.543711,0.059561
E6 2JH,51.537184,0.045091
E13 0SJ,51.53626,0.031495
E16 3NQ,51.512891,0.03024
E16 3SH,51.514132,0.026101
E15 4AT,51.538306,0.012999
E13 0LY,51.535986,0.022413
E15 1PP,51.546774,0.00319
E7 9HU,51.544515,0.019042
E6 6ED,51.529617,0.057641
E15 4EN,51.542249,0.012726
E15 4AZ,51.540082,0.013251
E6 3DR,51.52973,0.042422
E6 3QY,51.523228,0.054773
