postcode,latitude,longitude
E12 5ND,51.550673,0.06563
E13 8BF,51.521796,0.027003
E15 1SU,51.551833,0.011332
E6 2DX,51.538165,0.05533
E13 8QN,51.52335,0.028701
E13 8JZ,51.521632,0.023536
E13 0RY,51.532117,0.024607
E7 0AU,51.553888,0.019399
E6 5SD,51.514884,0.049079
E6 2ES,51.537505,0.064731
E16 3JT,51.514249,0.032851
E6 6BP,51.528129,0.061438
E6 3SA,51.521222,0.052766
E6 2RQ,51.531706,0.058529
E12 6SW,51.542861,0.048518
E15 1JE,51.547075,0.00241
E15 1UL,51.550693,0.002786
E15 3AE,51.525428,0.007804
E13 8DY,51.524754,0.017706
E15 3DE,51.527256,0.006601
E16 2HL,51.501709,0.051687
E16 4PP,51.517597,0.00818
E12 6DE,51.551361,0.056112
E16 2HJ,51.502181,0.051953
E6 3AR,51.530731,0.047916
E12 5PS,51.55086,0.056984
E6 5TG,51.512594,0.048904
E6 6ND,51.515606,0.067878
E6 3SD,51.521187,0.050674
E13 8SF,51.523203,0.031462
E15 1SY,51.552121,0.010796
E13 0NG,51.533836,0.019824
E6 5XU,51.517116,0.058721
E6 6WR,51.512675,0.064762
E7 9AG,51.547191,0.021338
E13 8AZ,51.527538,0.020021
E13 0AZ,51.525748,0.027308
E12 6HG,51.547984,0.058989
E13 0BU,51.528901,0.02233
E16 4DJ,51.518328,0.01797
E16 1LR,51.514369,0.015994
E6 6EE,51.530222,0.058
E16 3TJ,51.514314,0.039959
E15 3BE,51.532267,0.00486
E15 4NW,51.545858,0.009958
E15 3BP,51.528532,0.008185
E13 0QG,51.53505,0.026582
E15 4AU,51.538008,0.012525
E7 9QA,51.54072,0.025796
E12 6SG,51.540692,0.053281
E15 3DU,51.532329,0.011236
E6 5QR,51.511946,0.052493
E6 3NE,51.526762,0.050679
E13 8QT,51.523675,0.027562
E13 9BW,51.531734,0.034754
E13 0PF,51.532613,0.025523
E13 8BG,51.52865,0.022809
E6 3QU,51.523955,0.055411
E6 3JD,51.527476,0.044296
E6 2DW,51.538707,0.061815
E7 0PD,51.549739,0.027927
E6 5PY,51.511171,0.055686
E12 6PL,51.545449,0.051231
E6 5TT,51.515887,0.049283
E13 8DG,51.521712,0.018379
E6 5QT,51.511428,0.053853
E6 1AY,51.53823,0.040235
E13 0EX,51.52633,0.018093
E6 1LT,51.535868,0.04783
E6 1ER,51.536284,0.046147
E15 2RS,51.531911,-0.003258
E6 5QB,51.512355,0.057887
E6 5YW,51.517678,0.053832
E7 0NG,51.550532,0.026261
E6 1HQ,51.536054,0.043858
E15 4NR,51.546171,0.009005
E7 0NQ,51.55021,0.026203
E13 9EQ,51.529519,0.03183
E12 6HJ,51.547989,0.061268
E6 1JG,51.539637,0.05084
E13 8LJ,51.522455,0.024293
E13 8AS,51.526984,0.021366
E13 9HR,51.530566,0.027926
E16 1LA,51.510524,0.015809
E6 3LU,51.526962,0.054192
E6 5RE,51.51536,0.053194
E13 9QE,51.5263,0.037972
E15 2RJ,51.531372,-0.006425
E13 0DJ,51.530566,0.018569
E15 3HE,51.530479,0.011587
E13 8AT,51.526901,0.023539
E6 6EG,51.531524,0.057093
E12 5PE,51.551809,0.060345
E6 3QA,51.521559,0.05663
E12 5QQ,51.551606,0.061619
E13 0LH,51.531673,0.022698
E6 3NJ,51.525166,0.046312
E7 9PL,51.541504,0.023624
E15 3JZ,51.534145,0.005996
E15 4DG,51.541062,0.006992
E7 0LE,51.552652,0.028994
E7 0JL,51.553493,0.029768
E16 2JH,51.500626,0.061119
E6 1NP,51.533937,0.050757
E6 3RZ,51.520886,0.053471
E7 8JL,51.543172,0.028082
E16 4LA,51.524576,0.012869
E12 6RQ,51.545792,0.051131
E12 6UH,51.547049,0.04663
E6 3HQ,51.525862,0.042998
E7 9PN,51.540673,0.024366
E15 3AU,51.529472,0.006367
E16 3SG,51.513132,0.026186
E16 3SD,51.514875,0.030458
E6 2NF,51.536139,0.060574
E6 6AB,51.526398,0.059644
E16 3NS,51.513631,0.029076
E6 6DU,51.528394,0.058163
E12 6DS,51.549242,0.054906
E12 5LE,51.555388,0.05827
E15 1ED,51.550995,-0.001759
E7 0AY,51.553017,0.019837
E7 9NN,51.54204,0.024859
E16 2DT,51.50228,0.048845
E6 2PX,51.531838,0.064331
E7 0DJ,51.55371,0.025046
E13 0LT,51.53528,0.023709
E13 9BP,51.531988,0.034636
E12 6AD,51.547972,0.051416
E6 3DW,51.528696,0.042447
E16 3HU,51.512603,0.037505
E15 3BQ,51.530927,0.004902
E12 5PP,51.55256,0.055993
E6 3HG,51.52572,0.043439
E15 1DY,51.550548,-0.003495
E13 9DH,51.532911,0.033278
E6 2AB,51.539573,0.056043
E15 1ET,51.544526,0.005817
E7 9NE,51.543264,0.023255
E16 3RX,51.517136,0.041628
E16 2JF,51.501259,0.06243
E6 2NP,51.534954,0.062006
E15 1HG,51.547281,0.008246
E12 5LZ,51.553243,0.064722
E7 9AL,51.54689,0.013739
E16 3RY,51.515255,0.033977
E12 6EP,51.547058,0.056366
E13 9DA,51.531439,0.037221
E7 0JW,51.552108,0.030283
E16 3EG,51.512809,0.023015
E16 3QU,51.516956,0.021916
E16 1HU,51.512867,0.01182
E16 3LT,51.51446,0.035714
E6 3JJ,51.526317,0.044763
E6 3DB,51.529776,0.042871
E6 3HU,51.528499,0.048032
E12 6SU,51.541576,0.049009
E13 8LS,51.519861,0.026081
E7 8QA,51.544662,0.041705
E7 8JA,51.542757,0.029203
E16 1GF,51.515602,0.020631
E15 3HG,51.531939,0.013497
E6 3JZ,51.523354,0.042958
E13 0LW,51.532741,0.021246
E12 5BW,51.553688,0.043913
E13 0EG,51.524817,0.021313
E12 6NX,51.542022,0.055345
E13 8AQ,51.523704,0.023311
E13 9PR,51.529278,0.037427
E12 6BN,51.55205,0.048614
E16 3JP,51.513409,0.032006
E16 4PN,51.518498,0.010209
E7 9AP,51.548268,0.020924
E6 3LG,51.524374,0.042225
E16 3SU,51.517561,0.040436
E16 1QL,51.516444,0.017743
E6 1BJ,51.539049,0.04692
E12 5PN,51.551732,0.059057
E6 2DQ,51.53799,0.06223
E12 6TS,51.545119,0.043846
E7 8PR,51.539163,0.038316
E15 4QB,51.537628,0.003741
E6 6NH,51.516147,0.067268
E7 9JY,51.544281,0.02007
E7 9AN,51.547498,0.016563
E15 4AA,51.543224,0.014629
E13 8AL,51.523532,0.024918
E12 6AS,51.548808,0.051973
E6 5ND,51.51092,0.064365
E12 6SR,51.541553,0.047753
E12 6RB,51.544552,0.055705
E12 6BL,51.552332,0.048424
E13 0PU,51.53684,0.023461
E15 4AY,51.539185,0.012072
E13 9EW,51.530894,0.034457
E13 8ES,51.520637,0.017049
E7 9HN,51.543973,0.016581
E13 8DS,51.523052,0.020947
E6 6AW,51.52606,0.064574
E7 8HP,51.540918,0.030448
E16 1SG,51.504499,0.019419
E7 8PB,51.5399,0.03421
E6 1BU,51.537854,0.042742
E15 3LZ,51.532847,0.005131
E15 1DP,51.547934,-0.000985
E13 9ED,51.527955,0.030708
E12 6HB,51.548569,0.057919
E15 1EY,51.54576,0.006247
E15 3NF,51.532963,0.00466
E12 5AW,51.551557,0.049068
E12 6QR,51.546498,0.052403
E6 2AA,51.539578,0.055264
E6 1LU,51.535982,0.048988
E6 6WL,51.513783,0.062621
E6 5PN,51.512047,0.057008
E13 0LR,51.534134,0.02337
E16 4LE,51.522439,0.012141
E7 9LE,51.541716,0.018615
E6 5RW,51.514431,0.052316
E7 0HF,51.551173,0.020938
E7 9QB,51.539076,0.026256
E13 0PT,51.535386,0.025862
E7 0NU,51.55006,0.032745
E16 4QY,51.51975,0.005896
E15 3PW,51.534651,0.013746
E6 2DF,51.537576,0.055563
E13 9PT,51.526954,0.039155
E16 4DR,51.519394,0.018248
E16 3QT,51.514171,0.023868
E16 3LJ,51.517662,0.038812
E7 9AD,51.547455,0.023225
E7 8DR,51.54552,0.036292
E13 0JT,51.533238,0.016452
E13 9JY,51.527448,0.031968
E13 0JW,51.533615,0.019079
E16 1TJ,51.504417,0.021058
E16 3JY,51.51637,0.032917
E6 3JE,51.528138,0.046589
E6 2EP,51.536853,0.062971
E7 8DP,51.545313,0.03686
E12 6AJ,51.548933,0.052527
E12 5JD,51.553649,0.053879
E7 9NB,51.544282,0.02418
E6 6HA,51.525469,0.06188
E15 1PH,51.545846,0.002241
E6 1JL,51.537454,0.048679
E6 6FS,51.510506,0.068425
E13 8DL,51.522149,0.018586
E7 8NP,51.543452,0.036791
E12 6TY,51.545592,0.047141
E13 9JG,51.533236,0.033178
E6 5UF,51.517925,0.047443
E16 3SW,51.518067,0.041871
E6 5RR,51.513525,0.052232
E6 3BW,51.530063,0.044988
E6 6WZ,51.51278,0.063412
E13 0DQ,51.52864,0.0187
E7 0RB,51.548656,0.038524
E13 9LP,51.52843,0.035486
E16 2HZ,51.501604,0.057129
E15 1HJ,51.54831,0.00959
E15 3DJ,51.530599,0.007224
E6 2RG,51.531479,0.058144
E6 2SL,51.533073,0.061604
E13 9EF,51.529129,0.031971
E3 3JL,51.526637,-0.000865
E15 3DZ,51.53156,0.012009
E16 3RJ,51.51379,0.034964
E6 5QQ,51.511297,0.053127
E16 3AP,51.511062,0.024754
E6 3AF,51.530881,0.053258
E6 5RS,51.512842,0.052173
E12 5JN,51.553369,0.058064
E7 8HB,51.541342,0.034044
E6 6AG,51.525872,0.063484
E15 2RW,51.531782,-0.000423
E6 3AQ,51.53173,0.052517
E6 2SG,51.530838,0.061849
E7 8AR,51.54676,0.038453
E13 8LQ,51.52161,0.025813
E7 8EG,51.545339,0.032736
E16 3DT,51.511747,0.03088
E6 3BE,51.530659,0.047437
E13 9EG,51.529889,0.031197
E13 0QF,51.535232,0.028018
E7 9DJ,51.553322,0.01835
E7 9LB,51.542424,0.019815
E13 8RD,51.52647,0.024558
E7 9PG,51.540166,0.027141
E15 1HE,51.548472,0.008544
E6 3HF,51.524699,0.044215
E6 6AX,51.525031,0.066805
E12 5JE,51.554045,0.054877
E7 8HR,51.54097,0.03009
E15 1TZ,51.551431,0.002227
E7 8NG,51.540709,0.036842
E6 3ES,51.526387,0.041248
E6 5NG,51.510998,0.062495
E6 2LA,51.534452,0.056821
E6 2BA,51.542087,0.060353
E13 0HG,51.525214,0.01346
E16 3NG,51.512639,0.028211
E12 6BW,51.552829,0.05038
E13 0QD,51.536109,0.027264
E6 5UH,51.517669,0.047186
E6 3JP,51.527293,0.049622
E6 2BP,51.539544,0.064362
E15 4BE,51.539275,0.013648
E7 8AE,51.548531,0.040018
E12 6PA,51.542707,0.054785
E6 6HL,51.523372,0.058902
E16 3LR,51.515826,0.036294
E15 3BB,51.531924,0.005465
E6 3HD,51.524119,0.04292
E6 5YN,51.51662,0.053697
E12 6QY,51.546484,0.055258
E12 5JH,51.551341,0.057785
E7 8AT,51.546641,0.037496
E12 5QJ,51.550678,0.061722
E6 6BW,51.528065,0.061032
E12 6RF,51.544642,0.053156
E6 2PW,51.531672,0.065592
E7 8NN,51.541879,0.040384
E15 1LZ,51.54963,-0.000247
E15 4LN,51.542772,0.005856
E6 6DF,51.527409,0.062501
E12 6HL,51.54899,0.061588
E12 6NG,51.542927,0.052487
E12 5JF,51.554082,0.055297
E7 8ET,51.543925,0.039062
E6 3DJ,51.529439,0.046719
E13 8JT,51.518647,0.024024
E6 6AN,51.526046,0.063348
E6 5RP,51.513976,0.052627
E6 5NE,51.510004,0.05559
E6 5JW,51.517779,0.049613
E6 5PT,51.511387,0.056215
E6 5JZ,51.517475,0.050046
E13 9PZ,51.525471,0.035513
E16 1HR,51.511426,0.013514
E16 3AU,51.51062,0.027919
E13 0PZ,51.537208,0.023463
E13 8EL,51.520298,0.012724
E13 9HG,51.533806,0.034573
E13 9LN,51.527195,0.035157
E6 2AW,51.540704,0.061271
E6 2NQ,51.534815,0.059693
E6 6HD,51.525039,0.06176
E16 3AG,51.511179,0.02058
E15 1JL,51.547742,0.001257
E15 4RZ,51.53818,0.003548
E13 8AY,51.527236,0.021319
E6 5RN,51.51406,0.051982
E7 8PU,51.538934,0.034917
E16 3TP,51.515022,0.041692
E7 9PH,51.541027,0.026285
E7 8NL,51.542057,0.039945
E15 1ES,51.544564,0.00517
E16 1GJ,51.515391,0.02091
E6 3HE,51.524961,0.044154
E12 6NU,51.541243,0.05518
E6 1PF,51.53284,0.046151
E15 4RY,51.538588,0.003365
E13 0PB,51.532991,0.023463
E13 8RZ,51.520196,0.033231
E16 1HP,51.510446,0.014552
E12 6AT,51.548571,0.051631
E7 9JS,51.544083,0.021114
E15 3QJ,51.536993,0.013504
E15 1QX,51.549465,0.009381
E16 1UT,51.504583,0.02706
E13 8JG,51.521161,0.022694
E13 9BX,51.532975,0.035257
E13 0BH,51.529705,0.028349
E13 9EJ,51.529529,0.032292
E13 0SE,51.534188,0.027568
E7 0DA,51.552888,0.019009
E7 0QA,51.549013,0.032987
E6 2SH,51.530954,0.062936
E7 0PW,51.549573,0.031814
E12 6DQ,51.550653,0.056484
E15 3EP,51.535037,0.012768
E13 9AJ,51.53363,0.030182
E6 5XQ,51.517385,0.055202
E6 5TF,51.513067,0.04858
E15 4PW,51.536623,0.005758
E6 3NH,51.52603,0.047302
E7 8QT,51.540025,0.042003
E7 8NQ,51.540421,0.036858
E7 0AE,51.55317,0.020911
E13 0JD,51.532192,0.019751
E6 1LD,51.531945,0.046918
E6 1AD,51.53729,0.036401
E13 8RL,51.524776,0.030999
E13 8EX,51.52155,0.016268
E13 9AN,51.533687,0.031554
E16 4JJ,51.519165,0.011694
E13 8SR,51.523493,0.021485
E15 3NR,51.53631,0.003553
E13 8DR,51.522229,0.020723
E16 4AE,51.517656,0.020477
E16 4HX,51.522399,0.010856
E16 4PS,51.518243,0.009304
E15 4QD,51.537433,0.004107
E16 4LD,51.521478,0.012589
E13 8BP,51.523991,0.020729
E15 3DW,51.532554,0.008579
E13 0BT,51.529869,0.021436
E6 3JQ,51.527142,0.044411
E13 8BY,51.523094,0.019031
E13 8BU,51.523713,0.019664
E6 2DE,51.537258,0.053199
E6 3NG,51.5262,0.050971
E13 9PX,51.526111,0.036954
E13 8DD,51.523712,0.018684
E6 2RB,51.531125,0.060853
E13 8EJ,51.520092,0.013738
E12 6NQ,51.54269,0.052664
E16 3NL,51.513506,0.03057
E6 5UA,51.517529,0.047973
E12 6AQ,51.547786,0.05386
E7 8EF,51.545692,0.034713
E6 5TJ,51.515878,0.046212
E13 9NN,51.526001,0.033965
E15 3AR,51.529858,0.009008
E15 1JP,51.548843,0.000526
E13 8PJ,51.519697,0.030874
E6 2LN,51.533838,0.059504
E6 2RL,51.532545,0.058869
E6 5XT,51.516842,0.05894
E6 6HX,51.523874,0.061563
E6 2RY,51.53165,0.060703
E15 2PY,51.533443,-0.009247
E7 0HQ,51.551497,0.023534
E12 5HZ,51.553337,0.053187
E6 1HD,51.534652,0.045338
E15 1DD,51.54374,0.001298
E6 5QX,51.512448,0.054648
E16 3LY,51.516044,0.035151
E12 6NN,51.542529,0.057214
E15 4PS,51.536476,0.004872
E13 0RQ,51.537281,0.02808
E7 9QJ,51.538883,0.031151
E12 6AY,51.550715,0.04991
E7 8PG,51.540417,0.03915
E7 8QD,51.544081,0.04305
E13 9BZ,51.531198,0.036619
E13 9EB,51.52859,0.030923
E6 3RB,51.522917,0.054601
E6 6FY,51.508884,0.068121
E7 8QH,51.542574,0.042823
E6 5LZ,51.517208,0.05247
E15 3DR,51.532065,0.010402
E7 9DH,51.553009,0.018206
E13 8NW,51.519961,0.026561
E7 0HY,51.551257,0.023855
E16 4DH,51.519148,0.01841
E16 4RG,51.52055,0.005384
E13 8SD,51.518258,0.032439
E6 5TZ,51.518457,0.048389
E13 8PS,51.525211,0.027688
E15 1RW,51.547677,0.012937
E13 0EH,51.524558,0.015521
E16 2AS,51.50297,0.025173
E6 6WF,51.512486,0.064292
E6 1LG,51.533527,0.045418
E12 6AZ,51.548489,0.05017
E6 6WH,51.514151,0.06627
E6 6WJ,51.513142,0.066339
E13 8AU,51.52751,0.022687
E6 1QY,51.534964,0.03983
E6 3BY,51.530041,0.04369
E7 0NN,51.55116,0.032592
E16 3LL,51.517645,0.037211
E7 8AW,51.546921,0.03898
E16 3HA,51.511517,0.040483
E16 3HJ,51.512116,0.03708
E13 0JR,51.533049,0.017468
E13 0LP,51.533071,0.022443
E6 5TE,51.513625,0.048576
E6 5XP,51.517311,0.05788
E6 5YJ,51.519091,0.053275
E6 6WS,51.513696,0.066062
E6 5XY,51.5179,0.055038
E6 6WD,51.512507,0.069207
E6 5TP,51.515862,0.04663
E6 5RF,51.515273,0.054588
E16 1ES,51.516884,0.013582
E12 6EH,51.550884,0.052557
E16 1QA,51.516391,0.018187
E6 5YS,51.51937,0.048142
E6 1NT,51.533176,0.049526
E6 3PZ,51.522078,0.052703
E15 4RT,51.539463,0.001615
E6 1DH,51.540265,0.049902
E7 9NJ,51.542655,0.024699
E7 0NH,51.550662,0.029166
E12 6RA,51.545797,0.057001
E16 3NF,51.512662,0.031022
E15 1RA,51.549934,0.010325
E15 1SN,51.550562,0.010958
E6 6JA,51.524157,0.059241
E7 8NF,51.541035,0.036669
E6 5PD,51.513332,0.059098
E6 6FZ,51.508596,0.069174
E16 1TA,51.504363,0.022108
E13 0DP,51.529504,0.016028
E7 0EF,51.556132,0.023321
E7 9HQ,51.544499,0.017902
E13 0PR,51.534772,0.025517
E16 4DB,51.518059,0.016402
E16 1LW,51.513081,0.015634
E16 3TT,51.511944,0.04386
E6 3BX,51.530306,0.043976
E12 6QX,51.54609,0.055673
E16 2DN,51.502624,0.04765
E6 3HB,51.524171,0.04249
E13 0JN,51.533762,0.017355
E15 1HB,51.547527,0.00755
E7 0LU,51.552684,0.034924
E16 3LQ,51.516947,0.038535
E6 6EQ,51.531858,0.056517
E6 2SE,51.533107,0.061187
E15 3HF,51.531738,0.013719
E16 1PN,51.515194,0.024
E7 9RT,51.550241,0.014478
E6 2AR,51.541263,0.062219
E6 2DJ,51.537873,0.059643
E15 3PH,51.535584,0.012317
E13 8RT,51.523333,0.032261
E16 1PQ,51.513776,0.019643
E7 9RU,51.550886,0.01566
E16 3DJ,51.511048,0.032319
E13 8SA,51.519729,0.0337
E16 1NT,51.514761,0.016775
E6 6WU,51.514056,0.063988
E13 0DE,51.529077,0.018907
E6 3NL,51.525417,0.047894
E7 0ET,51.551885,0.022383
E7 8QB,51.544561,0.041283
E12 6JJ,51.54651,0.064533
E13 0NL,51.53375,0.021666
E13 9QF,51.525112,0.039591
E13 8QE,51.52532,0.028673
E6 1AX,51.538793,0.039972
E12 6UA,51.546182,0.046821
E13 9GY,51.530389,0.023088
E6 6NE,51.515517,0.068868
E15 4BS,51.536717,0.007594
E20 1GU,51.548958,-0.014195
E16 4PW,51.518496,0.009791
E6 3JL,51.526988,0.047042
E12 5NY,51.552616,0.065574
E6 2NW,51.534139,0.062834
E6 1HE,51.535269,0.044544
E16 1LG,51.509723,0.017907
E15 3BH,51.531057,0.005701
E12 5NX,51.55314,0.065453
E7 0PS,51.550044,0.035744
E6 3EQ,51.52669,0.039878
E6 3JB,51.527711,0.04422
E15 3QW,51.536777,0.0172
E7 0HE,51.551499,0.020765
E6 1DP,51.533929,0.037822
E6 5ZH,51.518799,0.052513
E13 8QS,51.523497,0.028016
E6 6DP,51.527004,0.058446
E13 0RJ,51.536247,0.029635
E7 8JG,51.544202,0.031964
E15 4AH,51.540453,0.012618
E16 3RS,51.515334,0.033548
E13 0BE,51.528026,0.025579
E13 8HX,51.520049,0.019863
E15 3DN,51.531673,0.009116
E6 1BS,51.537667,0.042128
E16 2RQ,51.501366,0.072722
E7 8QU,51.540265,0.044263
E7 0JS,51.555037,0.036155
E6 2EL,51.537331,0.055682
E12 6EU,51.546799,0.056311
E6 6DD,51.527612,0.063246
E6 3RU,51.521966,0.056533
E6 5PF,51.509453,0.058275
E6 2RX,51.531485,0.059341
E7 8NJ,51.541296,0.040819
E16 1LN,51.512484,0.016861
E7 9BH,51.549995,0.019371
E16 3DN,51.511146,0.02875
E16 1TU,51.504144,0.02387
E6 6HG,51.524188,0.063149
E7 8PA,51.54018,0.034165
E16 3DW,51.511537,0.028998
E6 2DU,51.538067,0.052701
E12 5JG,51.55393,0.057339
E7 8HW,51.541292,0.031705
E6 2PZ,51.532729,0.063261
E6 1JS,51.536727,0.050103
E7 9JH,51.546951,0.019626
E16 3DY,51.512674,0.034496
E15 2AD,51.55173,0.003668
E7 9LW,51.543001,0.025984
E7 9AR,51.547834,0.020559
E6 2NG,51.534767,0.059316
E6 3EW,51.527593,0.042225
E13 9BN,51.531441,0.035563
E12 6EA,51.552662,0.052695
E13 9NR,51.527664,0.036606
E7 8PT,51.539147,0.035618
E13 0DA,51.528455,0.020018
E7 0NP,51.551458,0.03461
E7 9PJ,51.541676,0.024093
E13 0QE,51.535049,0.027678
E12 6EW,51.547369,0.055053
E13 8BD,51.527968,0.021669
E6 6DG,51.526658,0.061761
E6 1AP,51.537645,0.036157
